"dkoma","Datenkommunikation",,,,,,,,,,,,,1.00000,,,,,,"AIF412",,,#n
"wre","Wirtschaftsrecht",,,,,,,,,,,,,1.00000,,,,,,"SEW30",,,#n
"ia","Internetanwendungen",,,,,,,,,,,,,1.00000,,,,,,,,,#n
"pswa","Prakt. SW-Architekturen",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"swa","Softwarearchitekturen",,,,,,,,,,,,,1.00000,,,,,,"AIF612",,,#n
"üitpm","Übung IT-Projektmgmt",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"itpm","IT-Projektmanagement",,,,,,,,,,,,,1.00000,,,,,,"WIF510",,,#n
"j2ee","Java 2 EE",,,,,,,,,,,,,1.00000,,,,,,,,,#n
"prob","Prakt. Robotik",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"swemb","SW Eng. embedded Systeme",,,,,,,,,,,,,1.00000,,,,,,,,,#n
"swq","Software Qualität",,,,,,,,,,,,,1.00000,,,,,,"IM440",,,#n
"awpf","Wahlpflichtfächer",,,,,,,,9,,,,,1.00000,"siehe Aushang",,0,16777215,,,,,#n
"bwl","Einführung BW",,,,,,,,9,,,,,1.00000,,,0,16777215,,"WIF150",,,#n
"lux","Systemprog. GNU/Linux",,,,,,,,,,,,,1.00000,,,0,16777215,,,,,#n
"xml","Java (thin clients)",,,,,,,,,,,,,1.00000,,,0,16777215,,,,,#n
"sp","Studienprojekte",,,,,,,,,,,,,1.00000,,,0,16777215,,,,,#n
"üprg","Übung Programmieren",,,,,,,,,,,,,1.00000,,,0,16777215,,".",,,#n
"dpup","Design Pattern / UP",,,,,,,,,,,,,1.00000,,,0,16777215,,,,,#n
"CC","Cross Cultural PM",,,,,,,,,,,,,1.00000,,,0,16777215,,"SE30",,,#n
"ims","Integrierte Managementsysteme",,,,,,,,,,,,,1.00000,,,0,16777215,,,,,#n
"nntz","Neuronale Netze",,,,,,,,9,,,,,1.00000,,"AW13",0,16777215,,,,,#n
"praes","Präsentation und Kommunikation",,,,,,,,9,,,,,1.00000,,"I2",0,16777215,,"IB440",,,#n
"tm","Technische Mechanik",,,,,,,,9,,,,,1.00000,,"E1",0,16777215,,"AIF150",,,#n
"kue","Konstr. u.  Entwicklung",,,,,,,,,,,,,1.00000,,,,,,"AIF350",,,#n
"preg","Prakt. Regelungstechnik",,,,,,,,,,,,,1.00000,,,,,,".",,,#n
"reg","Regelungstechnik",,,,,,,,,,,,,1.00000,,,,,,"AIF340",,,#n
"pmbe","Prakt. Modellb. Entwicklung",,"IF013",,,,,,,,,,,1.00000,,,,,,".",,,#n
"mbe1","Modellbasierte Entwicklung 1",,,,,,,,,,,,,1.00000,,,,,,"AIF312",,,#n
"ütm","Üb. techn. Mechanik",,,,,,,,9,,,,,1.00000,,"E1",0,16777215,,".",,,#n
"üet","Übung E-technik",,,,,,,,9,,,,,1.00000,,"E1",0,16777215,,".",,,#n
